"1","...","","",""
"","","•","",""
"I","","","",""
"","","","","J"
"","","","","~"
"","","","","f"
"","","","It  is  undisputed  from 
the  evidence  of the  plaintiff  and  the  4th",""
"","","","","t"
"","","","defendant  that  premises  in  item  No.2  is  a  permanent  house  made  in",""
"","","","Waduressa  with  local  roof-titles.  According  to  plaintiff,  the  said  house",""
"","","","","I"
"","","","has been built in around  1945 by their mother.","I"
"","","","","!"
"","","","","f"
"","","","","r"
"","","","The  4th  Defendant  in  her  evidence  has  stated  contrary  evidence",""
"","","","","t"
"","","","with  regard  to  the  time  period  in  which  the  said  house  was  built. 
In",""
"","","","examination - in - chief  4th Defendant has stated that the said house was",""
"","","","built by her in  1945.  When she gave  evidence  in  1996, her age was  67.",""
"","","","If so,  she  must  be  around  15  years  of age  in  1945. 
Therefore,  the",""
"","","","evidence that she built the house when she was around  15 years of age is",""
"","","","highly  improbable.  Further,  under  cross- examination the  4th  defendant",""
"","","","has  stated  that  the  said  house  was  built  by  her  husband  after  their",""
"","","","Therefore  the  evidence  of 4th  Defendant  is  per  se 
marrIage  III  1967.",""
"","","","controrary 
with 
regard  to  the  premises  in  item  No.2.  Furthermore,",""
"","","","under  cross-examination  (  at  page  87)  the  4th  Defendant  in  her answer",""
"","","","implied that her mother promised to  give  the  said house  to  her,  but the",""
"","","","plaintiff has got his mother to execute the Deed ( X7) in secret.",""
"","","","6",""
"","","","","t"
