"i","","",""
"!","","",""
"","","",""
"!","","Nigamuni Sujith Chandralal Mendis,",""
"","","Randombe,",""
"I","","",""
"I","","Ambalangoda.",""
"I","","",""
"","","and  Others",""
"","","SUBSTITUTED PLAINTIFF - RESPONDENTS",""
"I","","",""
"I","BEFORE","A.H.M.D. NAWAZ, J.  and",""
"I","","",""
"","","H.CJ. MADAWALA, J.",""
"I","","",""
"","COUNSEL","W.  Dayaratne, PC with Ms. R.  Jayawardene for",""
"","","the 74A Defendant-Appellant.",""
"","","D.D.P.  Dassanayake 
for 
the  9sA  and 
9sA2",""
"","","Substituted Defendant-Respondents.",""
"","Argued on","11.03.2016",""
"","Written Submissions on  :","24.03.2016 (74A Defendant-Appellant)",""
"","","13.05.2016 
(9sA 
and 
Substituted 
9sA2",""
"","","",""
"","","Defendant-Respondents)","l"
"","","","I"
"","Decided on","30.08.2016",""
"","","","I"
