"MOHAMMED LAFFAR, J.","","","","","","","","",""
"T","his  Order  relates  to  the  Application  filed  by  the  Intervenient  Petitioner","","","","","","","",""
"seeking to intervene in this Application.","","","","","","","","",""
"The  Petitioner  is  seeking    inter-alia  a  Mandate  in  the  nature  of  a  Writ    of","","","","","","","","",""
"Certiorari,    quashing  the  FL-4  liquor  licenses  issued  to the  7th  Respondent","","","","","","","","",""
"(Cargills  Foods  Company  Pvt.  Limited)  on  the  grounds  stipulated  in  the","","","","","","","","",""
"Petition.  The  Intervenient  Petitioner  who  is  also  a  liquor  license  holder,","","","","","","","","",""
"carrying on a business called “Weligama Wine Stores” in the area is seeking","","","","","","","","",""
"to intervene in this Application. The 1st to 8th Respondents are objecting to","","","","","","","","",""
"this Application.","","","","","","","","",""
"The Supreme Court Rules do not have provisions for a party to intervene in a","","","","","","","","",""
"Writ  Application pending before Court.","","","","","","","","",""
"In Tyre House (Pvt) Ltd. Vs. Director General Customs1 Dr. Ranarajah. J","","","","","","","","",""
"observed  that  “  intervention  cannot  be  allowed  in  Writ    Applications  in  the","","","","","","","","",""
"absence  of  specific  rules  formulated  by  the  Supreme  Court  providing  for  the","","","","","","","","",""
"procedure permitting third parties to intervene in Writ  Applications.”","","","","","","","","",""
"This position was considered before a divisional branch of this court in the","","","","","","","","",""
"case of Weerakoon and another V. Bandaragama Pradeshiya Saba (CA Writ","","","","","","","","",""
"580/2007)  2012  BLR  310  and    Ranjith  Silva  J  after  considering  several","","","","","","","","",""
"decisions of this court including Harold Peter Fernando V. The Divisional","","","","","","","","",""
"Secretary Hanguranketha and two others 2005 BLR 120 and Tyre House","","","","","","","","",""
"(Pvt)  Limited  V.  Director  General  Customs  CA  Application  730/95  CA","","","","","","","","",""
"minute dated 05.06.1996, held that intervention cannot be allowed in Writ","","","","","","","","",""
"Applications in the absence of specific rules formulated by the Supreme Court","","","","","","","","",""
"providing  for  the  procedure  permitting  third  parties  to  intervene  in  Writ","","","","","","","","",""
"Applications.  This  Court,","","","in","the  case  of  Dilmi  Kasundara  Malshani","","","","",""
"Suriyarachchi V. Sri Lanka Medical Council and Others CA-Application","","","","","","","","",""
"No.187/ 2016, minute dated 05.10.2016 decided to follow the afore said","","","","","","","","",""
"decision of the Divisional Bench.","","","","","","","","",""
"However, it appears to me that there are instances where the Court of Appeal","","","","","","","","",""
"has","allowed","intervention.","In","Teejay","Lanka","PLC","Vs.","Centre","for"
"Environmental  Justice2  ,  D.N.  Samarakoon  J,  allowed  intervention  in  a","","","","","","","","",""
"pending  Writ    Application.  Vide:    Government  School  Dental  Therapist","","","","","","","","",""
