"The  Petitioner  states","that  after  the  completion  of  the  construction  of  the"
"building,  many  of","its  members 
took  possession  of 
the 
said 
residential"
"","apartment/units from  mid  2006,  even  though  they  had  not obtained  the  title"
"deeds to their respective apartments from the 2nd  Respondent.",""
"The  Petitioner  states  that  in  2011,  it  obtained  from  the  6th  Respondent,  the",""
"Colombo  Municipal Council,  a copy  of the  Certificate  of Conformity dated  21st",""
"July 2006, annexed to the petition marked  'P6'  issued  to the 2nd  Respondent by",""
"the  6th  Respondent.  The  Petitioner  states","that  upon  a  perusal  of 
'P6', 
it"
"transpired  that the  2nd  Respondent  had  amended  the  approved  building  plan,",""
"","which  a majority of the members of the Petitioner had  relied  upon at the time"
"","of entering into their respective Sale  and  Purchase Agreements. The  Petitioner"
"","states  further  that  the  said  amended  plan,  annexed  to  the  petition  marked"
"","'P7', continued to depict the main common element on the Ground  Floor as  an"
"""Entrance 
Lobby"",  which","is 
in 
line  with  what  was 
represented 
to 
the"
"in 
purchasers","their  Sale  and  Purchase  Agreements .  To 
that  extent, 
the"
"Petitioner has  no issue with 'P7'.",""
"The  Petitioner  states","that  the  2nd  Respondent  had  subsequently  obtained"
"","approval for yet another building  Plan  dated  26th  August  2008  annexed  to the"
"","petition marked  'P8',  which  had  replaced the entrance lobby, which, according"
"",""
"to 'P7'  was  the  main common element on  the ground floor, to a ""retail shop"".","Website Copy"
"The  Petitioner  states  that  the  said  change  was  done  without  the  approval!",""
"consent  of 
the  owners  or  members  of","the  Petitioner  Corporation.  The"
"W
Certificate  of  Conformity  (COC)  dated  6th  October  2008,","issued  by 
the  6th"
"","ebsite Copy"
"","6"
