"","","8"
"","","the  nature  of a  Writ  of Mandamus  directing  the  151  Respondent  to  act  according  to  law  in"
"","",""
"I i","appointing the Chief Minister of the Western Provincial Council;",""
"l","",""
"","","f)  Grant  interim  order  restraining  the  151  Respondent  from  removing  the  Petitioner from  the"
"","","post of Chief Minister of the  Western Provincial  Council  until  the  final  determination of this"
"","application;",""
"","","g)  Grant  interim  order  restraining  the  151  Respondent  from  appointing  the  5ih  Respondent"
"","and/  or  any  other  person  other  than  the  Petitioner  as","the  Chief  Minister  of  the  Western"
"","Provincial Council until the final  determination of this application;",""
