"","19.K.T.V.Perera,"
"","20.Nimal Lansa Warnakulasuriya,"
"!",""
"I","21.Sahan Pradeep Withana,"
"I",""
"","22. Samanmali Sakalasuri ya,"
"I",""
"!",""
"I","23.A.K. Sis ira Jayakodi,"
"",""
"I","24.A.I.Sunil Wijeratne,"
"I",""
"","25.K.H.G. Heeraluge,"
"J",""
"","26.Perera Komitige Meril,"
"t",""
"","27.Ananda Ranjith Rupasinghe,"
"",""
"I","28.R.P.U.M.Rajapakse,"
"","29.Susara Dinal Silva,"
"J",""
"1",""
"","30.G.J.N.Liyanage,"
"f","31. B.P .Lakshman Gunawardana,"
"I",""
"I","32.Lalith Wanigaratne,"
"!",""
"1","33.A.H. de Silva Kadupiti,"
"",""
"I","34.Athukoralage Nirosha,"
"1",""
"","35.Chandana Jayakodi,"
"1",""
"!",""
"","36.M.P.Lional Jayakodi,"
"1",""
"I",""
"","37.Upali Gunaratne,"
"","38.M.S. Siriwardana,"
"1",""
"","39.A.A.Upul Rajitha,"
"1",""
"","40.R.p.p. Wijesekaea,"
"",""
",","41.A.D.N.D.Jayawardane,"
"","42.Amith Welgama,"
"","43.A.P. Rohana Priyankara,"
"",""
"i","44.Koralage Yasapala,"
"I",""
"","45 .A.J. T .Perera,"
"j",""
"","46.R.S.K. Withange,"
"","47.Priyal Nishantha de Silva,"
"J",""
