"","","4",""
"","84.G.N.Premashantha Perera,","",""
"","85.K.D.Lal Kantha,","",""
">~","","",""
"","","",""
"i","86.Lakshman Nipuna Arachchi,","",""
"I","","",""
"","","",""
"I","87.Sunil Watagala,","",""
"","","",""
"l","88. Mahindawansha J a yasinghe,","",""
"4","","",""
"I","89.Asoka Sapumal Ranwala,","",""
"I","","",""
"","","",""
"j 
1","90.A.N.Vajiramal Jayatissa,","",""
"~","","",""
"~","","",""
"I","","",""
"","91.S.K.Kidelpitiya,","",""
"","","",""
"I","92.R.Nimal Peiris,","",""
"","93.Pradeep Udawela,","",""
"I","94.A.D.R.R. Hapuarachchige,","",""
"I","","",""
"","","",""
"5 
, ,","95.Anurudda Lekamge,","",""
"!","","",""
"","","",""
"I","96.Ashoka Dayaratne,","",""
"","97.Indika M.B.P.K. Bandarage,","",""
"t","","",""
"1","","",""
"","98.Ravi Yassas Kumanayake,","",""
"1","","",""
"","99.Anura P .Katuwawalage,","",""
"I ! ,","","",""
"","100. 
M.Ganeshan,","",""
"I","10l. 
S.Kuhawaradan,","",""
"I","","",""
"","","",""
"j","102. 
M.A.Nizamudeen,","",""
"j","","",""
"!","103. 
Mohamad Rafi Rahim,","",""
";~","","",""
"","104. 
Abdul J.M.Faaiz,","",""
"","All c/o,","",""
"","Western Provincial Council,","",""
"","Sravasthi Mandiraya,","",""
"","32, Sri Marcus Fernando Mw,","",""
"","","",""
"1","Colombo 7.","",""
"","","",""
"I","105. 
United People's Freedom","",""
"","Alliance,","",""
"","301, T.B.Jayah Mw,","",""
"1","Colombo 10.","",""
"I i","","",""
"1","106. 
Susil Premajayantha,","",""
"I","General Secretary,","",""
"1","United People's Freedom","",""
"","Alliance,","",""
"","","","i"
"I I","301, T.B.Jayah MW,Colombo  10.","","I"
"","","","I"
"","","",""
"","","","i"
