"the said fourth limb to Section 294 of the Penal Code. Hence, even in","","","",""
"those circumstances, it is established that the appellant has committed","","","",""
"the murder.","","","",""
"A","s  decided","in  several","judicial  authorities,","in  deciding  a  case  on"
"circumstantial evidence, the inference that can be arrived at should be","","","",""
"consistent with the guilt of the accused only and inconsistent with his","","","",""
"innocence. In the instant action, the only inference that can be arrived","","","",""
"at under the aforesaid circumstances is that the appellant and no one","","","",""
"else shot at the deceased and committed the offence of murder.","","","",""
"T","he learned High Court Judge took a slightly different view in convicting","","",""
"the appellant for the 4th count. However, I hold that the learned High","","","",""
"Court  Judge’s  conclusion  that  the  first  accused-appellant  is  guilty  of","","","",""
"the charge of murder is correct in law for the reasons stated above.","","","",""
"A","","ccordingly, I uphold the conviction and the sentence imposed on the","",""
"appellant for the 4th and 5th counts.","","","",""
"A","ppeal dismissed.","","",""
"","","","","JUDGE OF THE COURT OF APPEAL"
"K","",". Priyantha Fernando, J (P/CA)","",""
"","","I agree.","",""
"","","","","JUDGE OF THE COURT OF APPEAL"
"","","","","11"
