"","","","","","","4"
"Petitioners  alleged","that,","the","second","respondent  by","letter  dated  12/11/2014  suspended","their  party"
"","membership and  the  said letter was produced marked P- 4 in all  three  Petitions filed  before this court.  In","","","","",""
"","the  said letter it was alleged that the petitioners have acted in breach of the disciplinary rules by attending","","","","",""
"","a  media  briefing  organized  by  another political  party  on  10/11/2014 without  informing or obtaining the","","","","",""
"","consent of the  Democratic Party and  acting in such a manner to  discredit the party leader Sarath Fonseka","","","","",""
"","and by publishing through media that the petitioners support a candidate of another political party.  It was","","","","",""
"","further  stated  that  the  petitioners have  violated  the  memorandum of understanding entered  into  with  the","","","","",""
"party prior to contesting the Provincial Council's Election.","","","","","",""
"","Subsequent to  the  said  suspension,  the  2nd  Respondent  had  issued  charge  sheets  dated  21/11/2014 on  all","","","","",""
"","three petitioners. The said charge sheets contained 5 charges against each petitioner alleging that;","","","","",""
