"","Council  as  at the  date of the  alleged  incident and  therefore  the  charge sheet  issued  to  the","","","","","","",""
"","Petitioner is  bad in Law;","","","","","","",""
"The position taken up  by the Petitioners with regard to  the above objections was that the  Petitioners were","","","","","","","",""
"","members of the  Democratic Party  since  its  inception in January 2012 and  at  no  stage  a constitution was","","","","","","",""
"","adopted at a General Convention.","","","","","","",""
"","Upon  its  registration  as  a  recognized  political  party  on  01.04.2013,  the  main  events  organized  by  the","","","","","","",""
"","Democratic Party  were  the  May Day rallies  of 2013,  2014  and  the  General  Convention which  was  held","","","","","","",""
"","on 22.  11. 2014 but, the party constitution was not adopted at anyone of these meetings. In support of the","","","","","","",""
"","above  contention  the  Petitioners  have  annexed  marked  P- 8A,  P- 8B  and  P- 8C,  three  affidavits  from","","","","","","",""
"another","provincial","council  member,","namely","Rajitha","Hapuarachchi,","R.P.","Haputhanthre","and"
"","H.A.Chandrika two members from  the Democratic Party.","","","","","","",""
"","At  the  Inquiry  the  Respondents failed  to  challenge  the  above  contention,  by placing any  additional,  oral","","","","","","",""
"","or  documentary  evidence,  other","","than  referring  to","","the  objections  already  filed","to","the  effect 
that","the"
"","constitution  was  duly  adopted  at  the  Party  May  Day  rally  on  01.05.2014  (D-2)  and  at  the  Executive","","","","","","",""
"","Council on 10.04.2014 (D-3), which was challenged in the  annexures marked P 8A -8e.","","","","","","",""
"","According  to  annexure  8A  a  member  of  the  Democratic  Party  and  a  Provincial  Counselor,  Rajitha","","","","","","",""
"","Hapuarachchi  had  submitted  that  he  has  attended  the","","","","two  May  Day  rallies  held  on  01.05.2013  and","","",""
"","01.05.2014  and  the  General  Convention on  the  22.11.2014 but  the  party  constitution was  never adopted","","","","","","",""
