"","10"
"IV.","The  Petitioners were  denied  the  opportunity to  respond  to/contradict  the"
"","evidence against them nor to  defend their case"
"V.","Copies of media publications were  not made  available  to  the  Petitioners"
"","even prior to preparing written submissions"
"VI.","The position of the  1st  to  5th  Respondents  that there  is no  requirement to"
"","provide copies of media publications to the Petitioners is flawed"
"VII.","There  was  apparent  bias  on 
the  part  of  the  disciplinary  committee"
"","especiall y the 5th  Respondent"
"VIII.","Petitioners were not given an opportunity to  defend their case"
