"the","identification  parade  which  was  held","","","","","in","the"
"","Magistrate Court.","","","","","",""
"7.  When  the defence was  called, both the 1st  and the  2nd","","","","","","",""
"","appellants  have  made  unsworn  statements  from  the","","","","","",""
"","dock.  The  1st  appellant,  while  denying  all  the  charges","","","","","",""
"","against  him  said  that,  the  police  had  kept  him  under","","","","","",""
"","detention for about a month. It was  his evidence that,","","","","","",""
"","the  PW1  came  and  saw  him  at  the  police  station.  He","","","","","",""
"further","stated","that,","although","he","told","at","the"
"","identification parade that he was shown to PW1 at the","","","","","",""
"","police  station,  it  has  not  been  recorded  in  the  parade","","","","","",""
"notes.","","","","","","",""
