"S.U.B. Karalliyadde, J.","",""
"By this  Writ  Application the  Petitioner challenges  the procedure  followed by the  1st","",""
"Respondent under the Land Acquisition Act, No. 9 of 1950 (as amended) (hereinafter","",""
"referred  to  as  ‘the  Act’)  to  recover  the  possession  of  her  land  for  Moragahakanda-","",""
"Kaluganga Development Project (hereinafter referred to as “the Project”) implemented","",""
"under the Ministry of Mahaweli. The Petitioner’s land is 60 Acres in extent and one of","",""
"the","lands  which  she  has","inherited  from  her  paternal  grandmother.  The  paternal"
"grandmother and the grandmother’s brother who hails from Dullewa family had 6500","",""
"Acres of land and from time to time their lands were acquired by the State. Ultimately","",""
"the Petitioner and her  7  siblings  were left with  only  380 Acres. The land in  dispute","",""
"known as Dikyaya is one of the remaining lands. It is situated at Amunawela village","",""
"within the Grama Niladhari Division of Akarahendiya in the Divisional Secretariat area","",""
"of Laggala in Matale District. A decision was taken by the State to acquire lands for","",""
"resettlement of displacing families of the area due to the implementation of the Project","",""
"and accordingly, a Notice (marked as P 13) was exhibited in terms of section 2 of the","",""
"Act, to identify a land within the boundaries mentioned in the schedule to the Notice in","",""
