"behalf by such acquiring officer, to take possession of that land for and on behalf of","","","","","",""
"Her Majesty, or","","","","","",""
"(b) where the award relates to the acquisition of any servitude, declare that the land","","","","","",""
"over which that servitude is to be acquired shall be subject to that servitude:","","","","","",""
"Provided that the Minister may make an Order under the preceding provisions of this","","","","","",""
"section-","","","","","",""
"(a) where it becomes necessary to take immediate possession of any land on the ground","","","","","",""
"of any urgency, at any time after a notice under section 2 is exhibited for the first time","","","","","",""
"in the area in which that land is situated or at any time after a notice under section 4 is","","","","","",""
"exhibited for the first time on or near that land, and","","","","","",""
"(b) where it becomes necessary immediately to acquire any servitude on the ground of","","","","","",""
"any urgency, at any time after a notice under section 4 is exhibited for the first time on","","","","","",""
"or near the land over which that servitude is to be acquired.”","","","","","",""
"Therefore,  it  is  clear  that  the  proviso  (a)  to  the  section  38  provides  a  mandatory","","","","","",""
"requirement that sections 2 or 4 Notice should exhibit before making an Order by the","","","","","",""
"Minister to recover the possession of a land.1","","","","","",""
"The fundamental matter  which this Court should consider in this writ Application is","","","","","",""
"whether","the","impugned","land  owned  by","the  Petitioner","is  situated  within","the  area"
"mentioned in the schedule to the section 2 Notice. The position of the Petitioner is that","","","","","",""
"her land is situated not within the area mentioned in the schedule to the section 2 Notice","","","","","",""
"whereas the position of the Respondents is that it is situated within that area. As alleged","","","","","",""
"by the Petitioner, if her land is not situated within the area mentioned in the schedule to","","","","","",""
"the section 2 Notice, the Order made by the 1st Respondent under the proviso (a) to the","","","","","",""
"section 38 of the Act is illegal and ultra vires and therefore, the letter issued by the 2nd","","","","","",""
