"","",""""
"","","•"
"BEFORE","ShiriUl  Gooneralne J . &",""
"","Dr.  Ruwan Fem iUldo ./.",""
"COUNSEL","Man ohiu""a de Silva,  P.C widl",""
"","Imalka Abeysinghe and",""
"","H.  Kumarage 
for Petitioner.",""
"","M. Nizam  Kiu""iapper, P.C widl",""
"","M.I. M.  Iynullah for 1'""  to Hoi'",""
"","Respondents.",""
"","C.  Ekanayake, State Counsello r  I "" to",""
"","3'""  Respondents.",""
"ARGUED ON","0 1.07.2020",""
"WRITTEN SUBMISSIONS :","(by die  Petitioner 
05.11 .2009",""
"","AppelliUlt-Petitioner-Appelliml",""
"","Petitioner",""
"","17.02.2010 (by die 1""' to 8'""",""
"","Respondents-Respondents",""
"","Respondents-Respondents)",""
"DECIDED ON","07.08.2020",""
"Dr. Ruwan Fernando. J.","",""
"Introduction","",""
"III  This  is  im  application","III 
lo r  restitutio 
intel,'1um  and  revIsion  under",""
"Atticle  138 o f die  Constitution  tiled  by die  Petitioner-Appellant-Petitioner","",""
"AppelIiUlt-Petitioner  seeking  to  set  aside  die  judgment  of  the  Provincial","",""
"High  COllll  o f  Ampara  made  on  30.09. 1998  in  die  exercise  of the  writ","",""
"CI'I  (PIlC) AP"" 91 /2003","II.C .lM~ P/ A 'Ul/APN/WRIT 62 /97 
H.C"".-Impara-",""
