",",""
"•",""
"","Act  No. 58 o f  1979  as amc nd ed.  The  Agr,u'ian  Scn 'ices  Act  is a social  ,Uld"
"","he nelicial 
legislation  which  was 
created 
to 
provide 
re lieL"" 
to 
te nant"
"","cultivators ,Uld  I,Uldlo rds through the  proper utilizatio n and m,Ulagement o f"
"","agriculturall;mds in  accord,Ulcc witJl  agricul tural  po licies o f tJlC Statc."
"","1
511  The  pre,ullble  to  tJlC Act  rccognises o ne  of tJle  bc nc ficial  purpo ses  o f"
"","the  Act  n;ullely,  "" ...... 10  pHJI'idc  sccun~v o/tellure  10  l ellalll cllitivaIO/:~  0/"
"","parlr~v /;UJrl5,  10  spcc/~i' Illc  rC1I1  payable  b.v len;UJt cuitivaloJ:5  10  /anrl/orrl.~,"
"","10 pm virlc  l or  ma}(Jillllm pmdllclivl(v o/parlr( v ;UJd other  agn ('ullllral  /;UJri.5"
"","IlmmgIJ 
dIe  prop cr 
IISC 
illld  m anagem elll  of 
ag71( u/llII,il  o op s  alld"
"","/ivesl ock. ... """
"","1
521 A  statute  which  co nfe rs  a  hcnelit o n  individuals  or a  class  o f  pc rsons"
"","hy  re lieving  the m  o f  o nerou s  o bligatio ns  undcr  contracts  e nte rcd 
into  hy"
"","te nd 
to 
protect  pe rsons  against  o pprcssivc 
act 
from 
thc m  or  which"
"","individuals  witJl  who m 
tJley 
st,lIId 
in 
celiain 
relatio ns 
is  a  hc neficial"
"","lehrisl<ltio n  (Bindra's  Inte rprctatio n  o f Statutes  10'""  Ed ,  p.  BIj, I).  AltJlo ugh  a"
"","sectio n  o f a  statute  has  to  he  int crpreted  according  to 
its  plain  words  and"
"","witho ut  do ing  vio le nce 
to 
tllc 
I;Ul/,'1Iage 
used 
hy 
tJlC 
Ic/,rislature, 
thc"
"","be nelicial  piece o f legislatio n  sho uld  he  inte rpreted  in  a  pu rposivc  man ncr"
"","the  o l ~jec t  o f  the  welfiu'e  o r  be nef icial 
legislatio n 
which  would  ellectl.late"
"","(N agpur Di~/n( t CCllln il Co-op cl ' llivc  Bank  v.  Slale  o/ M;ilw<lshIJ<I,  1987"
"","Mah 
Thus, 
a  wclfilre 
or  be neficial 
Ic/,rislation 
sho uld 
bc 
593). 
L.J"
"","int e rpreted  in  such  <I  w<ly  tJlat it  <ldv<lnces  tJle  o l.Jject ,U1d  tllc  purpose of tJle"
"","legislatio n  ,md  gives  it  a  full  me,ming and  e fl ect,  so  tJl<lt  tJle  uitim<lte  soc i<ll"
"","1'. 
( ltVorlvllclI  of 
fllslJilJlioll 
fndi;UJ  SI;u}(/;uc/.~ 
o l.Jjective 
is 
achieved"
"","It 
M;UJagcm cllt o /fll(hiUJ  SI;UJd;uc/.\· fllSlJiulioll,  (1 976) 1 U,J  33,:~<)  (Se))."
"","becomes  tJle  du ty  o f tJle  court  to  inte rpret a  p rovisio n, es peci'llly a  welfare"
"","or  be ne fi cial  statute  hy  giving  it  a  wider  me;Uling  ratJler  tJI<m  a  rcstr ictive"
"","me'Uling. 
It  is  well-se ttlcd  cano n  o f  constructio n 
that 
in  construi ng 
the"
"","(  1',\ 
(1'11(,)  AP1\  91 12003 
I I. C .! 'II EI' /·\  \I Il/'\ I' I""IWRn  (,2197 
11.('.- \mpara-"
