"","“(1) No person shall fill any extent of paddy land or remove any soil from any extent","","","","","","","",""
"","of paddy land or erect any structure on any extent of paddy land except with the written","","","","","","","",""
"","permission of the Commissioner-General.","","","","","","","",""
"","(2) Any person who contravenes the provisions of subsection (1) shall be guilty of an","","","","","","","",""
"","offence under this Act.","","","","","","","",""
"","(3)  Where  the  Commissioner-General,  or  the  Additional  Commissioner-General  or","","","","","","","",""
"","Commissioner or Deputy Commissioner or Assistant Commissioner is informed that","","","","","","","",""
"","any  person","is  acting","in  contravention  of","","","the  provision  of  subsection","","(1)","the"
"","Commissioner-General or the Additional Commissioner-General or Commissioner or","","","","","","","",""
"","Deputy Commissioner or Assistant Commissioner may make an application in writing,","","","","","","","",""
"","substantially in the Form set out in the Schedule to this Act to the Magistrate’s Court","","","","","","","",""
"","within whose local jurisdiction such extent of paddy land or any part thereof, is situated","","","","","","","",""
"","and  praying  for  the  issue  of  an  order  restraining  the  person  so  contravening  the","","","","","","","",""
"","provisions of subsection (1) and his agents and servants from acting in contravention","","","","","","","",""
"","of the provisions of subsection (1).","","","","","","","",""
"(","5) Upon receipt of the application the Magistrate shall determine whether an act has","","","","","","","",""
"been","committed","in","contravention  of","this","section","and  upon","arriving","at","such"
"","determination the Magistrate shall make an interim order restraining the person named","","","","","","","",""
"","in the application and his servants or agents from acting in contravention of subsection","","","","","","","",""
"","(1)  and  shall  forthwith","","","issue  summons  on","","the  person  or  persons  named","","in","the"
"","application to appear and show cause on the date specified in such summons,  as to why","","","","","","","",""
"","such person or  and servants  or agents  should not  be restrained, as prayed for in  the","","","","","","","",""
"","application.","","","","","","","",""
"(","8) If after the inquiry, the Magistrate is not satisfied that the person showing cause","","","","","","","",""
"","has lawful authority to fill the extent of paddy land or remove any soil therefrom or","","","","","","","",""
"","erect a structure thereon, he shall confirm the interim order made under subsection (5)","","","","","","","",""
"","","","","","","","","","Page 9 of 14"
