"","Convictions, sentences and orders entered or imposed by Magistrate’s Courts and Primary"
"","Courts within the Province [Article 154P (3) (b)]."
"","Orders made by Labour Tribunals within that Province and orders made under Section 5"
"","or Section 9 of the Agrarian Services Act No. 58 of 1979 (to be read as also encompassing"
"","Section 7 of the Agrarian Development Act in light of the reasoning of His Lordship Janak"
"","De  Silva  J.  in  Assistant  Commissioner  of  Agrarian  Development  Vs.  Sepala  Francis"
"","Perera  Vs.  Norman  Appuhamy  [CA  (PHC)  168/2013])  in  respect  of  any  land  situated"
"","within that province (in terms of Section 3 of the High Courts of the Provinces Act No 19"
"","of 1990)."
"","Judgments, decrees and orders delivered and made by any District Court or a Family Court"
"","within such Province [Section 5A of the High Court of the Provinces (Special Provisions)"
"","(Amendment) Act No. 54 of 2006]"
