"","C.A. WRIT 
04 - 2020"
"","separate  several  lots  from  and  out  of  the  land  which  has  been"
"","already reserved for the Petitioner;"
"","d)  To grant cost and;"
"","e)  To  grant  such  other  and  further  relief  as  to  your  Lordships"
"","court shall seems meet."
"Facts of the case",""
"3)","The  Petitioner  had 
instituted 
this  action 
to 
issue  a  Writ  of"
"","Mandamus directing the 1st Respondent to grant a deed of transfer"
"","in  favour  of  the  Petitioner 
in  respect  of  the  property  which  is"
"","described in the schedule to the petition."
"4)","The  crux  of  this  case  is  the  father  of  the  Petitioner  had  served  as"
"","the  caretaker  of  a  land  known  as  Jakotuwawatta,  which  is  in"
"","extent of 22 acres located in Wellampitiya."
"5)","The  aforesaid  land  originally  belonged  to  a  company  named  J.L.D"
"","Peiris  Company.    In  recognition  of  the  Petitioner’s  father’s  service"
"","as  a  caretaker,  the  said  company  had  promised  to  grant  4  acres"
"","from the aforesaid land to the Petitioner’s father."
"6)","Subsequently,  the  said  portion  was  granted  to  the  Petitioner’s"
"","father who then independently possessed the said 4 acres of land."
"7)","Following his demise, the Petitioner’s mother K.A Lusihamy, along"
"","with her children, including the Petitioner, continued to occupy the"
"","said land."
"8)","On or around the year 1975 the entire main land was vested with"
"","the  1st  Respondent.  Thereafter, 
the  Petitioner’s  mother  had"
"","preferred  a  claim  to  the  1st  Respondent 
to  divest  the  portion"
"","occupied by her family."
"9)","In response, the Land Reform Commission had decided to grant 5"
"","separate  portions  of 
the  said 
land 
to  K.A  Lusihamy  and  her"
"","children."
"","3"
