"I",""
"i",""
"I",""
"!",""
"","For the afore stated  reasons the appeal of the appellant is refused."
"",""
"I","Appeal is dismissed with costs fixed  at Rs.  100,000/=."
"J",""
"I",""
"J",""
"I",""
"I",""
"I",""
"j",""
"I",""
"I",""
"","JUDGE OF THE COURT OF APPEAL"
"I",""
"I",""
"i",""
"",""
"I","M.M.A Gaffoor J."
"j",""
"","I agree."
"i",""
"1",""
"1",""
"I",""
"",""
"I I","JUDGE OF THE COURT OF APPEAL"
"I I",""
"I",""
"1",""
"I",""
"I",""
"I",""
"I I",""
"I",""
"I",""
"I",""
"I j",""
"""",""
"I",""
"!",""
"! j",""
"1",""
"j",""
"'i",""
"","8"
