"","","------------------------------, I"
",","",""
"","",""
"","morphine.  When  we  consider 
the  dock  statement, 
there  he  had  denied  only","I F"
"","to  3rd  and  4th  counts 
in 
the 
possession  of  heroin.  He  had  not  denied  or  replied",""
"","","i"
"","",""
"","indictment.  Therefore  there  is  no  express  denial  presented  by  the  Appellant  other","i"
"","","~"
"","than pleading not guilty to the charges.",""
"","",""
"","Considering  the above  circumstances  it is  the  duty of the  trial judge to consider the","I ~ I"
"","evidence presented by the prosecution.",""
"","Considering 
the  grounds  of  appeal  submitted  by 
the  Learned  Counsel 
for 
the",""
"","reduced 
to  the  above 
two  grounds  of 
Appellant 
in  his  written  submissions  was",""
"","appeal  at  the  time  of the  argument.  We  carefully  considered  all  grounds  of appeal",""
"","and 
the  submissions  made  by  the  counsel.  For  the  purpose  of  completeness,  we",""
"","considered  all  grounds of appeal  stated  in  the written submission.  We  find  that there",""
"","is  no  merit  on  all  grounds  of appeal  submitted  by  the  Appellant.  Accordingly  we",""
"","dismiss the appeal.",""
"","Appeal dismissed. Conviction and sentences are affirmed.",""
"","Appeal  Dismissed.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","A.L.  Shiran Gooneratne, J",""
"","I agree,",""
"","JUDGE OF THE COURT OF APPEAL",""
