"","","3"
"Counsel;","K V Sirisena  for the","Respondent - Petitioner - Appellant."
"","Nuwan  Pieris for the  1st  and  2nd  Respondents.",""
"Decided  on:","2017 - 10 - 23",""
"","","JUDGMENT"
"","P Padman Surasena 1",""
"The Complainant - Respondent - Respondent (hereinafter sometimes","",""
"","referred to as  the 1st  Respondent)  had  issued  a quit notice on  the",""
"","Respondent - Petitioner - Appellant (hereinafter sometimes referred to as",""
"","the Appellant),  in terms of section  3 of the State  Lands  (Recovery of",""
"","Possession)  Act (hereinafter sometimes referred to as  the Act).",""
"","As  the Appellant had  failed  to respond to the said  quit notice, the'l st",""
"","Respondent had  thereafter made an  application  under section  5 of the Act",""
"","to the Magistrate's Court of Balangoda  seeking  an  order to evict the",""
"","Appellant from the land  described  in the schedule to the said  application.",""
