"","","6"
"",""" ...  At such  inquiry the person  on  whom  summons under section  6 has",""
"","been  served  shall  not be  entitled to contest any of the matters stated  in",""
"","the application  under section  5 except that such  person  may establish that",""
"","he  is  in  possession  or occupation of the land  upon  a valid  permit or other",""
"","written authority of the State granted in  accordance with any written law",""
"","and  that such  permit or authority is  in  force  and  not revoked  or otherwise",""
"rendered  invalid .","... ff",""
"This Court in  the case  of Muhandiram vs.  Chairman,  No.11l, Janatha","",""
"","Estate  Development Board 1  has  re-iterated this position  in  following terms;",""
"","""  ...  Unless the respondent-petitioner had  established  before the learned",""
"","Magistrate that he was in  occupation of the land stated  in  the schedule to",""
"","the application  on a valid  permit or other written authority of the State,  he",""
"","cannot continue to occupy the said  land  and  in terms of the State Lands",""
"","(Recovery of Possession)  Act,  NO.7 of 1979, the Magistrate has to make",""
"","an  order directing the respondent and  his  dependents to be ejected from",""
"the land .
... ff","",""
"","In the instant case,  it is  clear  upon  consideration  of the material  adduced",""
"","before this Court,  that the Appellant has  failed  to establish that he is  in",""
"","possession  or occupation of the said  land  upon any written authority of the",""
"1  1992 (1) SLR  110","",""
