"5",""
"Section  18,  which defines certain terms in  the Act,  defines the term",""
"""Competent authority"" as  follows;",""
"",""
""" .... ""Competent authority"" used  in  relation  to any land  means the","t"
"","!"
"","~"
"","I"
"","t"
"Government Agent,  an  Additional  Government Agent or an  Assistant",""
"Government Agent of the district in  which  the land  is  situated .... """,""
"This section  has gone on  to include a long  list of other authorities also  as",""
"competent authority for the purposes of the Act.",""
"","!"
"","I"
"A closer look at the scheme of the section  shows that in  any case,  it is",""
"primarily the Government Agent,  an  Additional  Government Agent or an",""
"Assistant Government Agent of the district in  which  the  land  is  situated","t"
"","I"
"","J"
"should  be  the competent authority. In this case,  the  Divisional  Secretary",""
"","i I"
"","~"
"","i"
"has  made the application to the Magistrate's Court as  the competent",""
"authority. Thus,  there  is  no  merit in  the argument advanced  by the",""
"","I"
"Appellant that it is not the  proper competent authority who  has  filed  the",""
"","!"
"said  application.","I"
"","!"
"","t"
"","I"
"","i"
"It must also  be  noted that section  9 of the Act sets  out the scope of the",""
"","I"
"","i"
"inquiry to be  held  before the Magistrate in  following  terms;",""
"","I"
