"","7"
"•",""
"","state granted  in  accordance with  any written  law and  that such  authority is"
"","in  force  and  not revoked  or otherwise  rendered  invalid  as  required  by"
"","section  9 of the Act."
"","Thus,  this appeal  must necessarily fail."
"","For the foregoing  reasons,  this Court decides to dismiss this appeal  with"
"","costs."
"","Appeal  is dismissed  with  costs."
"","JUDGE OF THE COURT OF APPEAL"
"","K K Wickremasinghe J"
"","I agree,"
"","JUDGE OF THE COURT OF APPEAL"
