"","accused-appellant handing over a knife to the 2nd  accused-appellant.  It",""
"","was  her  position  that  the  pt  accused-appellant  never  came  to  their",""
"","house  or  to  the  place  where  the  incident  took  place  whilst  the  2nd",""
"","accused-appellant  abused  and  attacked  the deceased,  the  pt accused",""
"","appellant was in  his veranda watching the scene and scolding them.",""
"i","taken  up 
for  argument  before  this  court  the 
When 
this  matter  was",""
"I","",""
"","learned  Counsel  for the  accused-appellants  stated  to  court that she  is",""
"","",""
"j","unable 
to 
find  compelling  grounds  of  appeal 
in 
respect  of  the  2nd",""
"","accused-appellant. 
The 
learned 
Counsel 
therefore 
limited 
her",""
"I 1","to 
submissions 
in 
this  case 
the  conviction  and  sentence  of  the  pt",""
"!","",""
"","",""
"t 
1","accused-appellant by the learned trial Judge of Kurunegala.","I t"
"j","","I"
"I","",""
"l","",""
"","Learned Counsel for the accused-appellants urged two grounds of appeal",""
"1","",""
"j","as  militating  against 
the  maintenance  of  the  conviction  of  the  pt",""
"","",""
"","accused-appellant.","I"
"","(l)The  learned  trial  Judge  has  seriously  misdirected  himself  on  very",""
"","",""
"I","crucial 
issues  of  fact  causing  serious  prejudice 
to  the  pt  accused",""
"","","\"
"","appellant.",""
"","",""
"","(2)  Conviction against the pt accused-appellant on the basis of common","I"
