"S
obhitha Rajakaruna J.","","","",""
"Uva  Provincial  Council  Public  Service  Commission","(‘Uva-PSC’)","has","terminated","the"
"employment of the Petitioner from the post of Legal Officer of the Uva-PSC by way of a letter","","","",""
"dated 03.11.2020 marked “P3”,  on the alleged grounds that the Petitioner failed to meet the","","","",""
"requirements  set  out  in  Clause  96  of  the  Procedural  Rules  relating  to  Uva-PSC  (‘Rules’),","","","",""
"marked  ‘P5’.  This  decision  had  been  taken  by  the  Uva-PSC  subsequent  to  extending  the","","","",""
"probationary period of the Petitioner in the position of Legal Officer mainly on two occasions.","","","",""
"Firstly, for a period of one year with effect from 28.03.2019 to 27.03.2020 by way of a letter","","","",""
"dated 2019.12.13 (“P20”). Secondly, the probationary period of the Petitioner was extended","","","",""
"for a period of 6 months with effect from 28.03.2020 to 27.09.2020 by way of a letter dated","","","",""
"03.07.2020 (“P21”). The Petitioner has been informed on several occasions to improve her","","","",""
"performance  and  additionally  by  way  of  a  letter  dated  23.07.2020  (  “P22”)  along  with  a","","","",""
"number of other letters, the Petitioner has been provided with an opportunity to give reasons","","","",""
"for her alleged inefficiency.","","","",""
"The instant Application has been filed by the Petitioner seeking a writ of Certiorari quashing","","","",""
"the above documents marked ""P3"", ""P20"", ""P21"" and ""P22"" as well as a writ of Mandamus","","","",""
