"of the Court' is used, it does not mean merely the act of the primary Court, or of","","","",""
"any intermediate Court of Appeal, but the act of the Court as a whole, from the","","","",""
"lowest  Court  which  entertains  jurisdiction  over  the  matter  up  to  the  highest","","","",""
"Court which finally disposes of the case. It is a duty of the aggregate of those","","","",""
"tribunals, if I may use the expression to take care that no act of the Court in the","","","",""
"course  of  the  whole  of  the  proceedings  does  an  injury  to  the  suitors  in  the","","","",""
"Court.""","","","",""
"The Respondent-Petitioners state that they had dispatched the notices to the","","","",""
"9th to 12th Respondent-Respondents by courier service and those notices had","","","",""
"been accepted. 9th to 12th Respondent-Respondents state that the address to","","","",""
"which notices were dispatched are neither their private address nor the official","","","",""
"address. Notices had been handed over to the Arabic College and some officer","","","",""
"there must have accepted the same. There is no assurance that, same would","","","",""
"have  been","communicated","to","the  9th","to  12th  Respondent-Respondents."
"Respondent-Petitioners state that the registered attorney-at-law for the 9th to","","","",""
"12th Respondent-Respondents at the Wakfs tribunal was aware of this case. They","","","",""
"state that the 9th to 12th Respondent-Respondents were also aware of this case.","","","",""
"Even  assuming  that  they  were  aware  of  the  case,  the  court  cannot  assume","","","",""
"jurisdiction over them without serving notice on them. Therefore, it will only be","","","",""
"an  academic  exercise  to  go  into  those  matters.  Black  defines  ‘jurisdiction’  as","","","",""
"follows,","","","",""
"""Jurisdiction naturally divides itself into three heads. In order to the validity of a","","","",""
"judgment, the Court must have jurisdiction of the persons, of the subject matter","","","",""
"and of the particular question which it assumes to decide. It cannot act upon","","","",""
"persons who are not legally before it, upon one who is not a party to the suit....,","","","",""
"upon a defendant who has never been notified of the proceedings. If the Court","","","",""
"has  no  jurisdiction,  it  is  of  no  consequence  that  the  proceedings  had  been","","","",""
"formally conducted, for they are coram non judice. A judgment entered by such","","","",""
"Court is void and a mere nullity."" (Black on Judgments-P.261)","","","",""
"In the case of Ittepana Vs. Hemawathie (1981) 1 SLR 476 Sharvananda J. (as he","","","",""
"then was) had observed as follows,","","","",""
"“Failure to serve summons is a failure which goes to the root of the jurisdiction","","","",""
"of the Court to hear and determine the action against the defendant. It is only","","","",""
"by service of summons on the defendant that the Court gets jurisdiction over","","","",""
"the  defendant.  If  a  defendant  is  not  served  with  summons  or  is  otherwise","","","",""
