"High Court. Therefore, the applicable constitutional provision should have been","",""
"Article 154P (3), whereas the Supreme Court scrutinized Article 154P (4) in the","",""
"Solaimuthu Rasu case.","",""
"Nonetheless, as correctly submitted by the learned President’s Counsel for the","",""
"Respondent, the Supreme Court, in its brief order, has held that the High Court","",""
"of  Badulla  lacked  jurisdiction  to  hear  and  determine  the  matter  based  on  the","",""
"judgment delivered in the Solaimuthu Rasu case. However, it is important to note","",""
"that neither the Supreme Court in the Solaimuthu Rasu case nor in Walallawita","",""
"Kankanamlage  Mahinda  v.  Herath  Mudiyanselage  Nandasena,  Divisional","",""
"Secretary considered Article 154P (3) of the Constitution.","",""
"There is no doubt that this Court, being inferior to the Supreme Court, is bound","",""
"by the decisions of the latter. However, the key question arises as to whether the","",""
"decision  in  Walallawita  Kankanamlage  Mahinda  v.  Herath  Mudiyanselage","",""
"Nandasena,  Divisional  Secretary8,  made  without  considering","the","relevant"
"Constitutional  provisions, 
is  binding  on 
this  Court","in  an  appeal  from  an",""
"application filed in the High Court under Article 154P(3) of the Constitution. In","",""
"my view, with all respect to Their Lordships, the answer is no.","",""
"Substantive argument of the Appellant","",""
"The  learned  President’s  Counsel  for  the  Appellant  contended  that,through  the","",""
"enactment of the phrase ‘convictions sentences and orders entered or imposed’","",""
"in Article 154P(3)(b), the Legislature clearly demonstrated its intention to grant","",""
"the  Provincial  High  Court  only  appellate  and  revisionary  powers  over  the","",""
"criminal  jurisdiction  of  the  Magistrate's  Court  or  Primary  Court  within  that","",""
"province.  It  was  argued  that  the  Legislature  did  not  intend  to  grant  general","",""
"revisionary powers over all orders, particularly those of a civil nature, but rather","",""
"limited them to orders of a punitive or criminal nature.","",""
"The 
learned  President's  Counsel  argued 
that 
the","term  ‘orders’","in  Article"
"154P(3)(b) is preceded by the words ‘convictions’ and ‘sentences’ and followed","",""
