"","","7"
"Intervenient  -Petitioner  intends  to  challenge  the  deed  of  transfer  executed  by  the  1st  Respondent-","",""
"Respondent,  his  cause  of action is  not before this  court and  therefore  the  Petitioner- Respondent  is  not","",""
"guilty  of  concealing  material  facts  before  this  court,  for","the  reason  that  the  Intervenient-Petitioner",""
"","","~"
"seized  to  be  the  owner  of the  said  property  after  the  decision  of  the  Supreme  Court  confirming  the","",""
"decision  of the  Court  of Appeal  to  quash  the  divesting  order  dated  05.08.1985.  As  referred  by  me  in","",""
"this  order  the  question  before  us  is  only  to  decide  the  validity  of the  order  dated  21.01.2014  and  the","",""
"Intervenient - Petitioner is not a necessary party to  reach a decision on the matter before this court.","",""
"In  the  case  of L.U.P.  Jayawardena  V.  Minister  of Health  and  Others  lCA  Writ  Application  No.","",""
"978/2008- CA  minutes of21.05.2009] the Court of Appeal held that;","",""
