"•","","",""
"","","","6"
"","","However on representation made by the said Intervenient-Petitioner to  the  1st  Respondent -Respondent,",""
"","","the  said  premises  were  divested  on  him  on  or  around  05.08.1985.  Being  dissatisfied  with  the  said",""
"","","decision  to  divest  the  property  in  question,  the  Petitioner -Respondent  had  come  before  the  Court  of",""
"","","Appeal  and  by  its  order  dated  11.02.2003  the  Court  of Appeal  quashed  the  said  divesting order.  The",""
"","","Intervenient-Petitioner  then  appealed  to  the  Supreme  Court  against  the  said  decision  and  the  Supreme",""
"","","Court by Judgment  dated  29.01.2009  affirmed  the  Judgment of the  Court of Appeal.  According to  the",""
"","Petitioner-Respondent  the  1st  Respondent-Respondent  had","taken  3  years","thereafter,  and  finally  on"
"","","02.07.2012 a transfer  deed was  executed  in  favour of the  Petitioner-Respondent.  With the  said deed  of",""
"","","transfer  the  Petitioner-Respondent  had  become  the  owner  of the  Premises  No  43  2/2,  Gregory  Road,",""
"","Colombo 07.","",""
"","","According  to  the  Petitioner-Respondent,  thereafter  on  28.11.2012  he  has  made  an  application  under",""
