", '","",""
"","W.A.D.N.Chandraguptha, Proprietor of and",""
"","carrying on business under the name and style of",""
"","_ Wannianichchi Industries, of 164, Kesbewa Road,",""
"","Boralesgamuwa:",""
"","-Defendant Petitioner Petitioner",""
"C.A.lL.A.  No:508/2005","",""
"","vs.",""
"Leave to Appeal","",""
"D.C. Galle No:67781M","",""
"","GunadasaSuwandaratne, Deputy Chief Secretary",""
"","(Engineering Services), Office of the Southern",""
"","Province Engineering Services, Ford,  Galle.",""
"","-Plaintiff Respondent Res,pondent",""
"",",..",""
".' •","",""
"","",",  ,"
"","",",  ."
