"R. Gurusinghe","","","",""
"T
he  4th  defendant-petitioner","(hereinafter  sometimes","referred","to  as","the"
"petitioner) filed this Restitutio-in-Integrum application under the provisions of","","","",""
"Article 138 of the Constitution. The petitioner seeks to set aside inter alia the","","","",""
"judgment of the Learned District Judge of Mathugama, delivered in the case","","","",""
"of  5180/P  dated  13-10-2015,  and  the  Interlocutory  Decree  and  the  Final","","","",""
"Decree and to restore the petitioner's position that she would have had if the","","","",""
"judgment of District Court dated 13-10-2016 has not been delivered.","","","",""
"T","he  respondents  filed  objections  to  the  petitioner's  application  and  took  up","","",""
"the  position  that  the  petitioner  was  guilty  of  lashes,  and  no  exceptional","","","",""
"circumstances were pleaded.  Further, it took up the position that the Court","","","",""
"of Appeal had no jurisdiction to revisit the judgment that had already been","","","",""
