"","L.T.B. Dehideniya J. (PICA)","","","","","","",""
"This","","is  an  application","","","for  a  mandate","in","the  nature  of  writs  of",""
"","mandamus  and  prohibition.  The  petitioner  states  that  her  father  was  the","","","","","","",""
"original","permit","holder","of","the","residential","premises","under","the  Land"
"","Development Ordinance  (LDO).  On  his  demise,  the  Petitioner had  made  a","","","","","","",""
"","request  to  the  Block  Office  of System  H  of the  Mahaweli  Authority  to  be","","","","","","",""
"","qualified  as  the  successor to  the  said  premises.  She  further  states  that  she","","","","","","",""
"","learnt that the  1 st  to  4th  Respondents  are  taking  steps to  issue the  permit to","","","","","","",""
"","one  Dharmadasage  Dharmasiri  Rajapakse,  who  is  not  named  as  a  party  to","","","","","","",""
"this  application.  The  Petitioner  is  moving  this  Court  to","","","","","","","","issue  a  writ  of"
"","mandamus compelling the  Respondents  to  issue  a  ""Deed of Ownership""  in","","","","","","",""
