"","exemption from income tax in respect of the agreed source of income"
"","under the DTAA subject to conditions laid down in the domestic law or"
"the DTAA.",""
"","[37]  As  per  the  Inland  Revenue  Act  (S.  97),  where  the  government  has"
"entered 
into  a  DTAA, 
then 
in 
relation 
to","the  assessee 
to  whom  such"
"","Agreement  applies,  the  provisions  of  the  DTAA,  with  respect  to  cases  to"
"which 
they  would  apply,  would  operate  even 
if","inconsistent  with 
the"
"","provisions of the Inland Revenue Act.  As a consequence, if a tax liability is"
"","imposed  by  the  provisions  of  the  Inland  Revenue  Act,  the  DTAA  may  be"
"","referred to, and relief may be granted either by deducting or reducing the tax"
"liability.  Thus, 
the  Treaty  provisions  would  prevail,  and  are","liable 
to  be"
"enforced in Sri Lanka and the UK.",""
"Concept of Permanent Establishment (PE)",""
"","[38] The word ""permanent establishment"" is a concept created by the DTAA"
"for 
tax  purposes  and 
it  can  be  described  as  a","taxable  entitywhich 
is"
"","commonly  used  in  all  international  Double  Taxation  Avoidance  Agreements"
"","based  on  standard  O.E.C.D  or  UN  Model  and  their  commentaries.  Article  5"
"","(1)  of  the  DTAA  between  UK  and  Sri  Lanka  defines  the  term  “permanent"
"","establishment”  as  a  “fixed  place  of  business  in  which  the  business  of  the"
"enterprise is wholly or partly carried on”. It reads as follows:",""
