"Company","received","the  commission  only  as  a","result  of","the  goods"
"","purchased  by  the  Government  Ministry.  The  Appellant’s  work  cannot  be","","",""
"","considered as a service. Therefore, the Appellant is not entitled to claim a","","",""
"","tax concession in terms of section 13 (dddd)”.","","",""
"[52]  Now  the  question  is  whether  there  is  any  requirement  in  section  13","","","",""
"(dddd) of the Inland Revenue Act for the Appellant to satisfy that the services","","","",""
"rendered by the Appellant were consumed and  utilized by Mabey & Johnson","","","",""
"Co.  Ltd  outside  Sri  Lanka.  Under  and  in  terms  of  section  13  (dddd)  of  the","","","",""
"Inland Revenue Act, the profits and income earned by any resident company","","","",""
"in  foreign  currency  by  providing  any  service  in  or  outside  Sri  Lanka  to  a","","","",""
"person or partnership outside Sri Lanka has been exempted from income tax.","","","",""
"As the Appellant is a resident company and earned commission income from","","","",""
"services  rendered  in  Sri  Lanka,  all  what  the  Appellant  has  to  prove  under","","","",""
