"","","","Ltd","Agency","","",""
"","","","","Services","","",""
"6","90175","30.08.2010","Mabey  &","Payment","12,051,977.48","1,446,237.30","13,498,214.78"
"","","","Johnson","for","","",""
"","","","Ltd","Agency","","",""
"","","","","Services","","",""
"7","90187","31.08.2010","Mabey  &","Payment","33,941,156.09","4,072,938.73","38,014,094.82"
"","","","Johnson","for","","",""
"","","","Ltd","Agency","","",""
"","","","","Services","","",""
"8","90272","23.09.2010","Mabey  &","Payment","2,229,477.62","267,537.31","2,497,014.93"
"","","","Johnson","for","","",""
"","","","Ltd","Agency","","",""
"","","","","Services","","",""
"9","90316","07.10.2010","Mabey  &","Payment","","",""
"","","","Johnson","for","9,217,973.44","2,306,156.81","1,524,130.25"
"","","","Ltd","Agency","","",""
"","","","","Services","","",""
"10","90360","19.10.2010","Mabey  &","Payment","","",""
"","","","Johnson","for","6,579,663.61","89,559.63","7,369,223.24"
"","","","Ltd","Agency","","",""
"","","","","Services","","",""
"","","","","","120,431,421.68","14,451,770.58","134,883,192.26"
