"owner  of  the  vehicle  at  the  time  of  the  commission  of  the  offence.    This  position  was",""
"accepted by the Senior State Counsel.",""
"When we consider the totality of the evidence led before the Learned Magistrate, we are",""
"satisfied that the registered owner of the vehicle who is the Appellant has taken necessary",""
"precautionary measures to prevent the use of the vehicle for the commission of the offence",""
"and  that  the  vehicle  has  been  used  for  the  commission  of  the  offence  without  her",""
"knowledge.  Further,  we  observe  that  the  Learned  Magistrate  has  not  taken","into"
"consideration that the driver of the vehicle has been working with them for 3 years and",""
"there is no prior allegation concerning the vehicle being used for illegal activities.",""
"As such, we allow the appeal and set aside the orders dated 25.10.2022 and 10.01.2024 of",""
"the  Learned  Magistrate  of  Negombo  and  the  Learned  Provincial  High  Court  Judge  of",""
"Western Province Holden in Negombo, respectively.",""
"In  considering  the  above  facts,  I  am  of  the  view  that  the  confiscation  of  the  vehicle  is",""
"unjustifiable and cannot be allowed to stand.",""
"Therefore, I direct that the lorry bearing No. WP LC 0162 be released to the Appellant.",""
"The Registrar of this Court is directed to communicate this judgment to the Magistrate",""
"Court of Negombo for compliance.",""
