"","by  registered  post  to  the  creditor  to  whom  the  application  relates.”  (emphasis"
"added)",""
"T","he 7th Respondent had executed the deed marked as P1 dated 06.01.2010. Pursuant to the"
"provisions in section 19(1A), the application to the 1st Respondent should have been made",""
"within three years from the execution of the deed. Hence, it should have been filed in the",""
"year 2013, but the application to the Board had been filed in the year 2015. Thus, as per",""
"section 19A of the Ordinance, the 7th Respondent’s application is prescribed.",""
"H","owever, the proviso to section 19A(1A) allows the Board to accept a belated application"
"where the debtor is in possession of the premises. The parties are not at variance that if the",""
"7th Respondent, who is the applicant before the Debt Conciliation Board, establishes that",""
"he was in possession, the Board has the power to accept the application and inquire into",""
"the same.",""
"T
he  Parties  are  also  not  at  variance","that  if  the  proviso  was  not  applicable,  the  7th"
"Respondent’s application to the Board is prescribed, as the three-year period from the date",""
"of execution of P1would end on 05.01.2013.",""
"P
roceedings before the Debt Conciliation Board",""
"T
he  Petitioner  as  well  as","the  7th  Respondent  contended 
that  subsequent 
to 
the  7th"
"Respondent’s  entry  into  the  premises,  the  Petitioner  had  made  a  complaint  and  upon",""
"inquiry,  the  police  had  filed  an  application  under  section  66(1)  of  the  Primary  Court",""
"Procedure Act. The Primary Court after an inquiry had held that the 7th Respondent had",""
"been  in  possession  within  the  meaning  of  the  Act  and  had  given  possession  to  the  7th",""
"Respondent. The Petitioner being aggrieved by the said Order had made an application to",""
"revise the said Order to the High Court. The High Court affirmed the Primary Court’s Order",""
"and  dismissed  the  Petitioner’s  revision  application.  Being  aggrieved  by  this  Order  the",""
"Petitioner 
had 
filed 
an 
application","to 
the  Court 
of  Appeal 
bearing 
case 
no."
"CA/(PHC)130/2016.  Upon  the  conclusion  of  the  said  case  the  Court  of  Appeal  too",""
"dismissed  the  application  and  affirmed  the  Order  of  the  High  Court  that  affirmed  the",""
"Primary Court’s Order.",""
"","6"
