"This  Court  observes  that  the  Order  of  the  Board  has  also  given  reasons  as  to  why  the","","",""
"testimony of Petitioner and his witnesses have not been accepted.","","",""
"T","he Petitioner also contended that as per the evidence, the Board has failed to consider the","",""
"actual premises the 7th Respondent was in possession. This contention was made on the","","",""
"premise 
that","the  premises  has","three  buildings  and","the  7th  Respondent  was  anyway"
"occupying","the  house  adjoining","the  disputed  premises.  This  was  denied  by","the  7th"
"Respondent. Hence, it becomes a  disputed fact. It is trite law that  when the facts are in","","",""
"dispute the Writ Court is reluctant to use its discretionary power.","","",""
"T","he learned Counsel for the Petitioner in his submissions invited this Court to come to a","",""
"determination as to who was in possession of the premises and to answer whether the 7th","","",""
"Respondent’s application should be entertained under the proviso to section 19A(1A). In","","",""
"summary, it is his contention that the finding of the Board that the 7th Respondent was in","","",""
"possession of the premises is erroneous. In my view, the said finding has to be made after","","",""
"hearing and considering the evidence. Hence, the question of possession should be decided","","",""
"after the consideration of evidence, and the appropriate forum for the same is not the Writ","","",""
"Court.","","",""
"I","t is also pertinent to note that in a Writ Application the Court does not decide if the decision","",""
"is right or wrong, but whether it is legal or illegal.","","",""
"D","oes the Petitioner have an alternate remedy?","",""
"F","urther, the Petitioner has filed this Application against a preliminary Order that has been","",""
"given by the Debt Conciliation Board. It is pertinent to note that the Petitioner has the right","","",""
"to take part in the inquiry and present his evidence, allowing the Board to come to its final","","",""
"decision. The Petitioner has failed to explain the reason for his reluctance to follow this","","",""
"ordinary course.","","",""
"I","n my view, the Petitioner has failed to establish or demonstrate any illegality in the order","",""
"marked P7. Accordingly, prayer (b) of the Petition has to fail. In view of prayer (b) being","","",""
"answered in the negative, and as elaborated elsewhere considering the fact that the Board","","",""
"","","13",""
