"","At the  trial  after  leading  the  evidence  of the  prosecutrix  the  accused  had"
"tendered a plea to all three counts.",""
"","imposed a sentence of 10 
Learned trial Judge  after considering the matter,"
"","years  rigorous  imprisonment  and  a  fine  of Rs.  5,000/- with  a  default  term  of 6"
"","months  simple  imprisonment on  each  count  and  compensation  of Rs.  300,000/"
"with  a  default term  of 2  years","simple  imprisonment 
and  also  ordered  the  jail"
"sentences imposed to run concurrent.",""
"","Learned  counsel for the Accused-Appellant submits that  he will  be  grateful"
"if 
the  Court  can","consider 
the 
reduction  of  the  sentence  already 
imposed,"
"","considering the fact that the  accused  was  a young  person,  who was  just passed"
"","18 years at the time of commission of the offence.  He  further requests the Court"
"to  consider  reducing  the  compensation  of  Rs.  300,000/- already  imposed  to  a",""
"reasonable amount which he can  manage to pay.",""
"","learned  Senior  State  Counsel  appearing  for  the  Attorney 
At  this  stage,"
"","General  objects to the  reduction  of the sentence  already imposed  for the  reason"
"that Court  has  imposed  the  minimum  mandatory sentence.  He  further submits",""
"that  there  is  no  exceptional  reasons  to  deviate  from  the  minimum  mandatory",""
"","sentence  already  imposed.  He  further  brings  to the  notice of Court the fact that"
