"I","","",""
"I","","",""
"","","",""
"I",""" ,  ,","",""
"i 1","","",""
"I","","",""
"","","C.A.  90/2011","H.C.  Chilaw Case  No.  H.C.  50/2009"
"","","",""
"I","","Before","Vijith K.  Malalgoda,P.C.J.(P/CA) &"
"","","","H.C.J.  Madawala.J."
"I","","",""
"","","Counsel","Tenny Fernando for the  Accused-Appellant"
"I I","","","Shanil Kuleratne, S.S.c.  for the A.G."
"I","","",""
"","","Argued &",""
"I","","",""
"i","","",""
"!","","Decided on","15.05.2015"
"I","","",""
"~","","",""
"","","Vijith K.  Malalgoda,P.C.J.(P/CA)",""
"","","","It  is  brought  to  the  notice  of Court  that  some  of the  proceedings  in  this"
"","","","case  had  been  led  before  H/L Justice  H.C.J.  Madawala  in  her  capacity  as  a  High"
"","","Court  Judge","of  Chilaw  but  she  was  not  involved 
in  delivering  the  judgment."
"","","","Counsel  for the Appellant has  no objection for H/L Justice  H.C.J.  Madawala taking"
"","","up this matter.",""
"","","","Accused-Appellant in this case  was  indicted  before the High  Court of Chilaw"
"","","","on  three counts of rape.  According to the facts  of this case,  the victim was  only 8"
"","","","years  of age  at the time the offence was committed.  The  Accused-Appellant was"
"","","a boy who was 19 years of age.",""
