"the  sentence  from  the  date  of conviction  i.e.  from  30.08.2011.","Subject  to  the",""
"above variation, the appeal stands dismissed.","",""
"Registrar is  directed to return the Case  Record  to the High  Court, Chilaw to","",""
"implement the said  order.","",""
"","PRESIDENT OF THE  COURT OF APPEAL",""
"H.C.J.  Madawala,J.","",""
"I agree","",""
"JUDGE  OF THE  COURT OF APPEAL","",""
"Cr/-","",""
"","","J"
"","","i"
"","","t"
"","","~"
"","","f"
"","","r"
"","","I"
"","","I ,"
"","","r"
"","","I I"
"","","~"
