"at that time did not inform that they saw the incident, to the first person whom","","","","","","","","",""
"they met.","","","","","","","","",""
"","","","The Grounds of Appeal","","","","","",""
"At the hearing of this appeal, the learned Counsel for the 1st appellant formulated","","","","","","","","",""
"the following grounds of appeal.","","","","","","","","",""
"","1.  The evidence of the two eyewitnesses is contradictory to each other.","","","","","","","",""
"","2.  The  contradiction  in  relation  to  the  other  witnesses,  especially  the","","","","","","","",""
"","medical evidence, has not been considered by the learned High Court","","","","","","","",""
"","Judge.","","","","","","","",""
"","3.  The learned High Court  Judge  has not considered the possibility of a","","","","","","","",""
"","sudden fight.","","","","","","","",""
"The learned Counsel for the 2nd appellant relied on the grounds of appeal urged","","","","","","","","",""
"by him, in his written submissions.","","","","","","","","",""
"The said grounds of appeal are as follows,","","","","","","","","",""
"","A.  Has  the  learned  Trail  Judge  failed  to  evaluate  correctly  the  inter  se","","","","","","","",""
"","contradictions between PW-02 and PW-16 which goes to the root of the","","","","","","","",""
"","matter?","","","","","","","",""
"","B.  Has the learned Trial Judge erred in accepting both versions of PW-02","","","","","","","",""
"","and  PW-16  as  both  testimonies  are  incompatible  with  the  medical","","","","","","","",""
"","evidence.","","","","","","","",""
"","C.  Has the learned Trial Judge failed to consider that PW-02 categorically,","","","","","","","",""
"","in  couple  of  occasions,  that  it  is  true  in  admitting  that  he  did  not","","","","","","","",""
"","observe both accused Pradeep and Saman at the scene of the incident","","","","","","","",""
"","under the statement dated 24-03-2002","","","","","","","",""
"D.  Has","the","learned","Trial","Judge","failed","to","properly","analyze","the"
"","improbabilities f PW-02 evidence.","","","","","","","",""
"","E.  Has the learned Trial Judge failed to consider the omissions arisen out","","","","","","","",""
"","from PW-02’s testimony.","","","","","","","",""
"","","","","Page 8 of 16","","","","",""
