"I find that, in fact the learned High Court Judge has considered whether there is",""
"material  before  him  to  come  to  such","finding  and  had  come  to  a  correct"
"determination in that regard.",""
"I  am  of  the  view  that  this  is  a  case  where,  the  prosecution  has  led  sufficient",""
"evidence to prove the charge  against the  appellants  beyond reasonable doubt.",""
"The appellants have failed to create a reasonable doubt or has failed to provide",""
"a reasonable explanation as to the charge of murder against them.",""
"It  is  the  view  of  this  Court  that  the  learned  High  Court  Judge  has  come  to  a",""
"correct  finding  after  analyzing  the  evidence  in  its  correct  perspective,  which",""
"needs no disturbance from this court.",""
"Accordingly, the appeal is dismissed for want of merit. The conviction and the",""
"sentence affirmed.",""
