"They  were  also","indicted","for  committing","robbery  of  cash  and",""
"","jewellery which  is an  offence punishable under Section 380 of the Penal","","",""
"","Code and for using a firearm in the course of the same transaction which","","",""
"","is an  offence punishable under Section 44 (a) of the Firearms Ordinance","","",""
"","read  with  Section 32 of the Penal Code.","","",""
"","They were convicted for trespass and  robbery anq sentenced to 5","","",""
"","years  RI  with  a fine of Rs.  5,0001=  carrying  a default sentence of 1 year","","",""
"","for the first count.  They were also sentenced for 8 years RI  with a fine of","","",""
"","Rs.  5,0001=  with  a default sentence of 1 year RI  for the second count.","","",""
"","This appeal is from the said sentence and the conviction. The story","","",""
"","of the prosecution is that on the day in question three persons have gone","","",""
"","to the complainant's house, whilst one was holding the occupants at gun","","",""
"","point the others have demanded that the money in the house be  handed","","",""
"","over.  Prosecution Witness No.1  has said that he  identified the accused","","",""
"","when the cloth cQvering  their face dropped. (vide page  134 of the brief).","","",""
"","The  counsel  argued  that  the  prosecution  has  failed  to  elicit  from","","",""
"","the  witness  under what  light  the  accused  were  identified.  We  find  that","","",""
"there  is  no  evidence to establish that the  accused  were  identified  under","","","",""
"","sufficient light.  Therefore  we  agree with  the  argument of the  counsel  of","","",""
"","","","","t"
"","","","","r \"
"","","3","",""
"","","","","~"
"","","","","t"
"","","","","! ,"
