".1","'-#","","",""
"f","","","4",""
"I","","","",""
"i","","","",""
"","","","The above set of prayers make it clear that the  Petitioner in this application",""
"1","","","",""
"I","","","",""
"","","","seeks to challenge firstly the order dated  2016-04-26, of Colombo  High",""
"","","","Court in the Case  bearing  No.  HC/Civil  23/2015/CO and  secondly the",""
"I","","","",""
"!","","","",""
"","","","progress of further proceedings in  Colombo  High  Court Case  bearing  No.",""
"I","","","",""
"","","HC/Civil/WP 149/2015/ ARB.","",""
"","","","At the outset, this Court has to observe the followings;",""
"","","I.","This application  has been  made  under Article  145 and  not under 138",""
"","","","of the Constitution.",""
"","","II.","Colombo  High Court Case  bearing  No.  HC/CiviljWP  149/2015/ARB",""
"","","","relates to enforcement proceedings of an  arbitral award.",""
"","","III.","The supreme Court has rejected the application filed  by the Petitioner",""
"","","","seeking  leave to appeal  against the order dated  2016-04-26, of",""
"","","","Colombo  High Court Case  bearing  No.  HC/Civil  23/2015/CO",""
"","","IV.","A copy of the Supreme Court Order has not been  produced  before",""
"","","","this Court,  as it has not been  received  by the Petitioner yet.",""
"","","","","f"
"","","","","r"
"","","","","! ,"
"","","","","I"
