"The  Petitioner claims that the 1st  Respondent did not vary his earlier decision (Pl0) despite the","","","","",""
"","above  communications from  the  Land  Settlement  Department,  Survey  General's  Department","","","",""
"","and the Commissioner General of Lands.  Hence the Petitioner by letter dated 21.12.2011 (P16)","","","",""
"","requested the 1st Respondent to inform the reasons for preventing the project of the Petitioner.","","","",""
"The  1st  Respondent  by  letter dated  27.12.2011  (P17)  informed that the Ministry of Lands  and","","","","",""
"","Land  Development  has  requested  the  Land  Settlement  Department to  settle  the  title  within","","","",""
"","four months and that further steps will be taken thereafter.","","","",""
"","However,  the  Petitioner claims that due to representations  made  by  him  ba se d on  the  report","","","",""
"of","the  Puttalam  Surveyor","(P12)  and","the  above","communication","from  Land  Settlement"
"","Department, the  5th  Respondent  extended  the  Mining Licence  granted to the  Petitioner from","","","",""
"","27.01.2012 to 26.07.2012  (P9)  and  accordingly he resumed operat ions of his project.","","","",""
