"(c)  repeating acts of rape","I f • ~ !"
"(d) careful planning of rape",""
"",""
"(e)  previous convictions for rape or other offences of a sexual kind",""
"",""
"(f)  extreme youth or old age of victim","I i"
"",""
"(g)  effect upon victim,  physical or mental","i"
"",""
"(h)  subjection of victim to further sexual indignities perversions","I"
"",""
"The court was  of the view that starting point in sentencing an  accused  should be 5 years","f"
"",""
"without any mitigating or aggravating circumstances.","I"
"In  Bandara Vs The Republic court held that the sentence should have a deterrent effect and",""
"should carry a message to the society.",""
"In  Rajive Vs State of Rajastan Court was  of the view that it would be failing in its duty if",""
"appropriate punishment was not awarded for a crime which has been  committed not only",""
"against the individual but also against the society to which the criminal belongs.",""
