"","SRI LANKA.",""
"","I","n the matter of an appeal under and in terms of"
"","","Article 138 and Article 154P (6) of the Constitution"
"","","of the Democratic Socialist Republic of Sri Lanka."
"","H
arischandra Senarath Rathnayake,",""
"","No. 20, Land of the Dumkola Company,",""
"Court of Appeal Case No:","",""
"","New Town,",""
"CA (PHC) 167/2017","",""
"","Embilipitiya.",""
"H
igh Court Embilipitiya Case No:","","Respondent-Petitioner-Appellant"
"HCRA/09/15","",""
"","Vs.",""
"M","Director General,",""
"agistrate’s Court Embilipitiya","",""
"","Sri Lanka Mahaweli Authority,",""
"Case No. 12945/15","",""
"","T.B.Jayah Mawatha,",""
"","Colombo 10.",""
"","","Applicant-Respondent-Respondent"
