",","",""
"","","3"
"I  '","",""
"","","Written  submissions of the Petitioners filed  on:  2016-05-31"
"l","",""
"","Written  submissions  of","filed  on:  2016-05-31 
the  1st  &  2ndRespondent"
"!","",""
"","",""
"I","Decided  on:  2016-11-08",""
"I","",""
"I","",""
"","",""
"I","","JUDGMENT"
"","P Padman Surasena J",""
"","","Petitioner had  filed  a writ application  in  the High Court of North Central"
"","","Province holden  in  Anuradhapura,  upon  which,  learned  High  Court Judge of"
"","","Anuradhapura  in  his judgment dated  1998-03-10, held that the house"
"","which","is the subject matter of the dispute is  not a house which  has  been"
"","","given to the Petitioner as  an  official quarters.  Learned  High  Court Judge"
"","","appears to have  held  that this house had  been  given to the Petitioner on"
"","","rent.  Upon an  appeal  preferred  by the Urban  Council,  Anuradhapura,  this"
"","","court by its judgment dated  2010.03.18  [marked as  P 7(a)], has affirmed"
"","","the judgment of the learned  High  Court Judge and  dismissed the said"
"","appeal.",""
