"Vs.","",""
"","1.  Ashani Kodithuwakku",""
"","The Principal,",""
"","Anula Vidyalaya,",""
"","Nugegoda.",""
"2.","Jayamini Amaratunge",""
"","Deputy Principal,",""
"","Anula Vidyalaya, Nugegoda.",""
"","3.  Kithsiri Liyanagamage",""
"","Director Education-National Schools,",""
"","Ministry of Education,",""
"","Isurupaya, Pelawatte, Battaramulla.",""
"","4.  Nihal Ranasingha",""
"","Secretary,",""
"","Ministry of Education,",""
"","Isurupaya, Pelawatte,",""
"","","Battaramulla."
"","","Respondents"
