"clearly to prevent additional marks being claimed with the introduction of new documents.","","","",""
"I am inclined to accept this argument of the Petitioner based on the expected role of an","","","",""
"appellate body and also due to the non-conclusive nature of the decision of the interview","","","",""
"board reflected in 'P15'.","","","",""
"Hence,  I  see  no  probable  ground  to  adopt,  in  the  instant  Application,  the  submissions","","","",""
"made by the Respondents that the documents to establish the nexus between the Petitioner","","","",""
"and  the  grandmother  is  a  mandatory  prerequisite  and  such  material  comes  within  the","","","",""
"mandatory  documents  described  in  Clause  7.2.1.1  of  'R1'.  Anyhow,  I  agree  with  the","","","",""
"argument of the learned Deputy Solicitor General who appears for the Respondents that","","","",""
"the  failure  to  prove  the  title  to  ownership  constitutes  an  absolute  bar  to  consider  the","","","",""
"applications for admission.","","","",""
"In  my  opinion,  the  interview  board  should  have  evaluated  the  reapplication  of  the","","","",""
"Petitioner by inquiring whether documents to establish the nexus between the Petitioner","","","",""
"and  the  grandmother  could  not  have  been  submitted  with  reasonable  diligence.  The","","","",""
"reasons  given  in  'P15'  for  rejection  are  in  the  form  of  suppositions  and  thereby  the","","","",""
"reapplication of the Petitioner needs to be processed by summoning additional material in","","","",""
"order to arrive at a final conclusion. Considering a document to clarify a certain position","","","",""
"at the reapplication stage, without reckoning extra marks for the same, cannot imply any","","","",""
"violation of the conditions in Clause 7.2.1.1 of 'R1'. Such process should be necessary to","","","",""
"assess the proof of residence.","","","",""
"Additionally,","the  Petitioner  points  out  an","instance  where","the","interview  board  has"
"accommodated  certain  applicants  to  tender  the  Grama  Niladari  Certificate  and  Title","","","",""
"Deeds at a later stage. The Petitioner referring to the document marked 'R4' contends that","","","",""
"certain applicants who have not submitted the Grama Niladari Certificate or other such","","","",""
"necessary documents for the proof of residence have been given an opportunity to clarify","","","",""
"their position particularly at the interview. The Grama Niladari Certificate is one of the","","","",""
"primary documents required for proof of residence as provided for under Clause 3.6 of 'P2'","","","",""
"(Clause  4.7  of  'R1').  Due  to  this,  the  Petitioner  asserts  that  the  interview  board  has","","","",""
"accorded flexibility in favour of the other applicants.","","","",""
"For  the  reasons  given  above,  I  proceed  to  issue  a  writ  of  Mandamus  directing  and","","","",""
"compelling  the  interview  board,  which  considered  the  reapplication  dated  19.10.2022","","","",""
