"","suit or action, as justice may require or to order a new or further trial on the ground","","","","",""
"","of discovery of fresh evidence subsequent to the trial'.","","","","",""
"If the role of an appellate body is only to uphold the original decision, then providing a","","","","","",""
"mechanism for reapplication or appeal is futile. The appellate body needs to evaluate the","","","","","",""
"original  decision,  according","to","law.  Similarly,","the","interview  board  of","the","instant"
"Application  or  the  Appeal  Board  (Appeal  and  Objection  Investigation  Board)  should","","","","","",""
"adopt a reasonable and lawful criteria to evaluate the decisions of rejecting the applications","","","","","",""
"for admissions. Calling for further evidence or documents in order to reach a final decision","","","","","",""
"can be done within such criteria and in line with several provisions of the Circular 'R1' (or","","","","","",""
"'P2').","","","","","",""
"It has been held in Beatrice Dep vs. Lalani Meemaduwa (1997) 3 Sri. L.R. 379;","","","","","",""
