")","",""
"1","",""
"I","",""
"","(1)","By and/arge a witness cannot be expected to possess a photographic"
"","","an  incident  It  is  not as  if a 
memory and to recall the details of"
"","","vIdeo tape is replayed on the mental screen,'"
"","(2)","ordinarily it so happens  that a  witness is  overtaken  by events.  The"
"","","witness could not have anticipated the occurrence which so often has"
"","","The  mental  faculties 
therefore  cannot be 
an  element  of surprise."
"","","expected to be attuned to absorb the detai/~'"
"","(3)","The  powers  of observation  differ  from  person  to  person.  What  one"
"","","may notice,  another may not An object or movement might emboss"
"","","its image on one person's mind whereas it might go unnoticed on the"
"","","part of anothet;·"
"","(4)","By  and  large  people  cannot  accurately  recall  a  conversation  and"
"","","reproduce  the  very words used by them or heard by them.  They can"
"","","only recall the main purport  of the conversation. 
It is unrealistic to"
"","","expect a witness to be a human tape recordet;·"
"","(5)","In  regard  to  exact  time  of an  incident  or the  time  duration  of an"
"","","occurrence, usually, people make their estimates by guess work on the"
"","","spur of the  moment at  the  time  of interrogation.  And one  cannot"
"","","expect people  to  make  very  precise  or  reliable  estimates  in  such"
"","","matters.  Again,  it depends.  On  the  'time sense' of indivIduals  which"
"","","varies  from person to person."
"","(6)","ordinarily a witness cannot be expected to recall accurately the"
"","","sequence of events which  take place in rapid succession or in a short"
"","","time  span.  A  witness  is  liable  to  get confused,  or mixed up,  when"
"","","interrogated later  on,'"
"","","(7)  A witness,  though wholly truthfu~ is liable to be overawed by the court"
"","","atmosphere and the piercing cross examination made by counsel and"
"","CA/67/20l4","Page 7oflO 
JUDGMENT"
