"i","",""
"I •","",""
"","","I"
"","",""
"","",""
"I !","is  not anything  unnatural  and  it remains  firm,  uniform and  without any","I ! ,"
"","",""
"","contradictions"".  There  are  strong  instructions  received  to  the  fact  that","i ,"
"","the  learned  High  Court  Judge  has  arrived  at  the  above  observations,",""
"","","I (,"
"","without observing  the above evidence and  may be  due to certain  lapse",""
"","",""
"I","","r"
"","","f"
"","on the part of the Court. (Per  Incuriam).",""
"!","","I"
"","",""
"!","8. 
In order to prove that the accused  had come to the place of the incident","("
"!","",""
"","",""
"","and to prove that he committed the crime, the foot prints of the accused,","I"
"","",""
"","body hormones inclusive of semen or hair follicles or finger prints related","I"
"","",""
"","DNA evidence  have not been  produced by the prosecution. 
9.  Although  the  evidence  of the  witness  No.  01  was  unsatisfactory to the","!"
"","","r"
"","extent that Hon. Attorney General should have charged her for going out",""
"","of 
the  way 
in  evidence  expected 
from  her, 
her  evidence 
full  of","I ! I"
"","",""
"","unreliability have  been 
taken  as  fully  reliable  at a higher degree is  not",""
"","",""
"","acceptable at all and this judgment should  be set aside.  Especially when","t I ,"
"","the  nature of this evidence is  analyzed  as  a whole,  it is  unsafe to act on",""
"","",""
"","such  an  unreliable evidence is  apparent here.","I } ,"
"","10. On 
the  evidence  of  the  prosecution  when 
there  arises  a  reasonable",""
"","doubt  as 
to  the  culpability  of the  appellant,  although  the  action  that","r"
"","should  have  been  taken  by the  Hon.  High Judge,  is  to give that benefit",""
"","of the doubt to the accused  and  issued  an  order acquitting the accused",""
"","Appellant,  instruction has  been  received that the Hon. Judge by quoting",""
"","alien  reasons  and  convicting the accused  appellant is  illegal.",""
"","11. The 
reason 
that  the  accused  appellant  not  being  personally  present",""
"","before the open Court and  his getting married subsequently is  censured",""
"","",""
"","by the  Hon.  High  Court in  the  course  of his  sentencing  and  finding the","I"
"","",""
"","accused guilty and imposing a severe sentence based on that has caused 
great prejudice to the accused.","l I"
"","","I"
"","12. Without prejudice to the averments above,  it is  humbly declared that in",""
"","","t"
"","this case which is more than thirteen years old and the sentence imposed",""
