"•",""
"","The 
learned  DSG  had 
failed 
to  provide  material 
to  the  court 
that 
the  accused"
"","appellant is  given clear information of the date/period during the trial."
"","the  proceedings  during 
the 
trial  oral 
submissions  and  written 
Considering  all"
"","submissions of both counsels  I find  that the accused  appellant is  not informed of the"
"","date/period  of  the  offence.  Therefore, 
the  accused  appellant  had  no  charge 
to"
"","answer."
"","There  is  no necessity after deciding the first  ground of appeal  to make  a decision  on"
"","the  second  ground  of  appeal.  Hence, 
I  make  no  order  on 
the  second  ground  of"
"","appeal."
"","Since  the  accused  appellant was  not provided  the  mandatory  requirement  stated  in"
"","Section  165  of the  Code  of Criminal  Procedure  Act  No.  15  of  1979  as  amended,  I"
"","conclude  that  there  is  no  fair  trial  awarded  to  the  accused  appellant.  Therefore, 
I"
"","allow the appeal and acquit the appellant."
"","Appeal allowed and the Accused Appellant acquitted."
"","JUDGE OF THE COURT OF APPEAL"
"","s.  Devika de L.  Tennekoon, J"
"","I agree,"
"","JUDGE OF THE COURT OF APPEAL"
"","Page 5 of 5 
JUDGMENT 
CA 188/2015"
