"IN THE COURT OF APPEAL OF THE  DEMOCRATIC",""
"SOCIALIST REPUBLIC OF SRI  LANKA",""
"","In  the  matter  of an  appeal  under"
"","and  in terms  of the Article  138(1)"
"of 
the 
Constitution","of 
the"
"","Democratic  Socialist  Republic  of"
"","Sri  Lanka  read  with  section  331"
"","of  the  Criminal  Procedure  Code"
"and  Section  19(8)  of","the  High"
"","Courts  of the  Provinces  (Special"
"","Provisions) Act No. 19 of 1990."
"","The  Attorney  General  of  the  Democratic"
"Socialist Republic of Sri  Lanka.",""
"","Complainant"
