"","","prejudiced""","","","","",""
"","The case  cited  above is  not directly relevant to the issue  before us.","","","","","",""
"","When  I peruse the proceedings,  I find that the counsel  for the accused  even  the state","","","","","",""
"","counsel  was  trying  to  prove  the  date  or  period  of the  alleged  offence.  This  shows","","","","","",""
"","that the date of offence is  very material for the accused  to face  a charge.","","","","","",""
"","As  per our constitution the accused  is  entitled for a fair trial,  especially when  there  is","","","","","",""
"","a criminal  prosecution  the  charge  which  includes  the  time  and  the  place  should  be","","","","","",""
"","clearly informed to the accused together with the relevant law.","","","","","",""
"","This  stance  was  confirmed  and  affirmed  over and  over again  by the  Superior Courts","","","","","",""
"","even the Privy Council.","","","","","",""
"","In  the  case  of Attorney  General  Vs  Viraj  Aponso  and  Others  S.C.  24 1 2008,  the","","","","","",""
"","Supreme  court had  given  a guideline for a fair trial.  Reading  the guidelines,  it is  clear","","","","","",""
"that","it","is","the  responsibility  of  the  prosecutor  to","inform","the","time,  place  and","the"
