"•",""
"","7"
"","deed  of transfer attested after the demise of the  lawful tenant cultivator."
"","Since the Appellant is  not the lawful tenant cultivator,  he cannot claim  any"
"","right to this paddy land. Therefore,  the order dated  2011-08-04"
"","pronounced  by the learned Provincial  High Court Judge is a correct order."
"","In these circumstances, this Court is satisfied that its intervention is not"
"","required at this stage. Thus, this Court affirms the judgment of the  learned"
"","Provincial  High Court Judge dated  2011-08-04 and  proceed to dismiss this"
"","appeal  with  costs."
"","PRESIDENT OF THE COURT OF APPEAL"
"","K K Wickremasinghe J"
"","I  agree,"
"","JUDGE OF THE COURT OF APPEAL"
