"","","Colombo 10."
"","","Respondents"
"Before: Janak De Silva J.","",""
"Counsel:","",""
"Faiz Musthapha P.C. with Shantha Jayawardena and NIranjan Arulpragasam for the Petitioner","",""
"Manohara De Silva P.C. with Boopathy  Kahathuduwa for the Respondents","",""
"Argued On: 12.03.2019","",""
"Written Submissions Filed On:","",""
"Petitioner on 14.05.2019 and 22.07.2019","",""
"Respondents on 31.05.2019 and 22.07.2019","",""
"Decided On: 26.05.2020","",""
"Janak De Silva J.","",""
"The Petitioner is the holder of a MBBS (Bachelor of Medicine and Bachelor of Surgery) degree","",""
"from Dalian Medical University, China on 01.07.2016 (P6). She claims to have been registered","",""
"with this University on 01.05.2010 (P5).","",""
"The Petitioner submitted an application to the Sri Lanka Medical Council (SLMC) to sit for the","",""
"EPRM","(Examination","for  Registration  to  Practice  Medicine).  However  her  application  was"
"rejected.","",""
