"decision  of","the  Attorney  General","to 
indict  him, 
the  Petitioner  has 
filed 
this"
"application seeking a Writ of Certiorari to quash the said decision.","",""
"T","he  principal  submission  of  the","learned  Counsel  for  the  Petitioner  was  that  the"
"Attorney  General  could  not  have","","reasonably 
formed  an  opinion 
to 
indict 
the"
"Petitioner, and  that there is no  factual  basis to sustain  the  charge  contained  in  the","",""
"indictment.","",""
"S","ection  393  of  the  Code  of  Criminal  Procedure  Act  No.  15  of  1979,  as  amended",""
"provides that it shall be lawful for the Attorney General to present an indictment in","",""
"any of the situations provided therein. While the Attorney General has the discretion","",""
"to","institute  criminal  proceedings,  such  discretion","is  generally  referred  to  as  the"
"prosecutorial discretion in the Common law jurisdictions, with the Attorney General","",""
"or the Director of Public Prosecution, as the case may be, being conferred with the","",""
"prosecutorial powers to institute criminal proceedings .","",""
"I","t  would  therefore  be  appropriate  to  consider  at  the  outset  whether  the  power  of",""
"the  Attorney  General  to  forward  indictment  against  persons  who  are  suspected  to","",""
"have  committed  an  offence  is  amendable  to  the  Writ  jurisdiction  conferred  on  this","",""
"Court by Article 140 of the Constitution, and if so, the circumstances in which a Court","",""
"will interfere with that power by way of judicial review.","",""
"I","shall  begin  by  considering  the  judgment  of  the  Supreme  Court  in  Victor  Ivan  v",""
"Sarath N. Silva, Attorney General & Another.1 This was a case where the decision of","",""
"the Attorney General to indict the petitioner, who was at that time the Editor of the","",""
"Ravaya newspaper, in respect of several defamatory articles he had published in the","",""
"said newspaper was challenged by the petitioner on the basis that the said decision","",""
"was  in  violation  of  his  fundamental  rights  guaranteed  under  the  Constitution.  The","",""
"contention of the respondent that the Attorney General’s decision to grant sanction","",""
"to prosecute, or to file an indictment, or the refusal to do so are absolute, unfettered","",""
"and unreviewable was rejected by Mark Fernando J, who stated as follows:","",""
"","","“…the  Attorney  General’s  power  to  file  (or  not  to  file)  an  indictment  …  is  a"
"","","discretionary  power,  which  is  neither  absolute  nor  unfettered.  It  is  similar  to"
"1 [1998] 1 Sri L.R. 340.","",""
"","","3"
