"","4. Ilahi Ibrahim",""
"","Deputy Mayor of Kandy,",""
"","The Municipal Council of Kandy,",""
"Kandy.","",""
"","5. Urban Development Authority,",""
"","6th and 7th Floor, Sethsiripaya",""
"Baththaramulla.","",""
"","6. National Housing Development",""
"","Authority.",""
"","Sir Chitampalam A. Gardiner",""
"","Mawatha,",""
"","PO Box 1826,",""
"Colombo 02.","",""
"","7.  Gangawata Korale",""
"","Pradeshiya Sabha",""
"","8. S.A Anura Sathurusinghe,",""
"","Conservator General of Forests,",""
"Department of Forest","",""
"","Conservation,",""
"","Sampathpaya, 82,",""
"","Rajamalwatta Road,",""
"","","Sri Jayawardenapura, Kotte."
"","","RESPONDENTS"
"BEFORE     :","M. SAMPATH K. B. WIJERATNE, J",""
"","WICKUM A. KALUARACHCHI, J",""
"","","Page 2 of 12"
