"property owners. On this ground, it was decided that the right to a view","","","",""
"was there.","","","",""
"H","owever,  in  the  case  at  hand,  there  was  no  agreement  or  covenant","","",""
"whatsoever between the petitioner and the 1st respondent or any official","","","",""
"or person attached to the duties and functions of the Kandy Municipal","","","",""
"Council or the forest reserve. The petitioner states that she purchased","","","",""
"the property considering the salubrious  surrounding and  the  natural","","","",""
"beauty  of  the  location.  However,  it  was  only  the  petitioner’s  will  and","","","",""
"desire. The petitioner has not entered into any agreement or covenant","","","",""
"with  anyone  or  any","institution","in  order","to  enjoy","the  salubrious"
"surroundings  and  natural  beauty.  Especially,  the  1st  respondent  had","","","",""
"no agreement whatsoever with the petitioner. In the circumstances, the","","","",""
"petitioner can never be considered to be entitled to an obligation on the","","","",""
"part of the respondents not to erect a fence on the boundary of a public","","","",""
"road or a forest reserve.","","","",""
"O","n  the  other  hand,  the  petitioner’s  right  of  view  would  not  be  totally","","",""
"obstructed by erecting a fence. She can see the forest reserve very well","","","",""
"from her property even if a fence is erected on the boundary. Therefore,","","","",""
"the  circumstances  of  the  aforesaid  case  are  different  from  the  case","","","",""
"before us and thus, the said decision of the English Court could not be","","","",""
"applied to the instant action.","","","",""
"I","n  considering  the  modern  developments  in  the  Roman  Dutch  Law,","","",""
"following  decision  of  South  African  Court  on  the  right  of  a  property","","","",""
"owner to have a particular view or scenery unobstructed is also worth","","","",""
"discussing  at  this  juncture.  In    Baartman  v  Stubbs  and  Others  -","","","",""
"(15523/2013)  [2015]  ZAWCHC  29,  the  issue  relating  to  the  case  was","","","",""
"obstructing the sea view by a planted olive tree. The court decided that","","","",""
"the right to an unrestricted view does not automatically vest in terms","","","",""
"of the common law and that the appropriate manner in which to secure","","","",""
"such a right is by the registration of a servitude against the title deeds","","","",""
"","","","","Page 10 of 12"
